Date,Open,High,Low,Close,Adj Close,Volume
2012-05-25,80.655716,80.835716,79.781425,80.327141,72.2668,82126800
2012-05-29,81.557144,82.0,80.75856800000001,81.752853,73.549454,95127200
2012-05-30,81.314285,82.855713,80.937141,82.738571,74.436249,132357400
2012-05-31,82.96285999999999,83.071426,81.637146,82.53286,74.251175,122918600
2012-06-01,81.308571,81.807144,80.074287,80.141426,72.099739,130246900
2012-06-04,80.214287,81.071426,78.35714,80.612854,72.523842,139248900
2012-06-05,80.181427,80.924286,79.761429,80.404289,72.336205,97053600
2012-06-06,81.110001,81.978569,80.785713,81.637146,73.445358,100363900
2012-06-07,82.470001,82.474289,81.5,81.674286,73.478767,94941700
2012-06-08,81.657143,82.940002,81.285713,82.902855,74.584061,86879100
2012-06-11,83.959999,84.071426,81.51857,81.595711,73.40808100000001,147816200
2012-06-12,82.065712,82.37428299999999,80.957146,82.308571,74.0494,108845100
2012-06-13,82.074287,82.639999,81.482857,81.737144,73.53531600000001,73395000
2012-06-14,81.605713,81.928574,81.03714000000001,81.647141,73.45433,86393300
2012-06-15,81.571426,82.08856999999999,81.364288,82.01857,73.788521,83813800
2012-06-18,81.565712,83.98428299999999,81.48143,83.682854,75.285774,110103000
2012-06-19,83.342857,84.285713,83.300003,83.915718,75.495277,90351100
2012-06-20,84.029999,84.178574,82.971428,83.677139,75.280624,89735800
2012-06-21,83.63428499999999,84.031425,82.49143199999999,82.524284,74.24346899999999,81587800
2012-06-22,82.720001,83.16999799999999,82.20285799999999,83.157143,74.812836,71117900
2012-06-25,82.471428,82.828575,81.48143,81.538574,73.356667,76095600
2012-06-26,81.61856800000001,82.07,81.04714200000001,81.718575,73.518631,69134100
2012-06-27,82.14286,82.391426,81.70285799999999,82.071426,73.836052,50749300
2012-06-28,81.66714499999999,82.0,80.80143000000001,81.292854,73.135612,70709100
2012-06-29,82.571426,83.428574,82.035713,83.428574,75.057014,105375200
2012-07-02,83.53286,84.781425,83.371429,84.645714,76.15203100000001,100023000
2012-07-03,84.982857,85.714287,84.85714,85.629997,77.037544,60428200
2012-07-05,85.794289,87.762856,85.664284,87.13428499999999,78.390877,121095800
2012-07-06,86.727142,86.91999799999999,85.940002,86.554283,77.86908000000001,104732600
2012-07-09,86.471428,87.699997,86.30143000000001,87.69856999999999,78.898537,94851400
2012-07-10,88.281425,88.552856,86.47285500000001,86.887146,78.168549,127989400
2012-07-11,86.58856999999999,86.808571,85.317146,86.347145,77.682732,117330500
2012-07-12,85.748573,86.209999,84.668571,85.557144,76.972008,107010400
2012-07-13,86.135712,86.74143199999999,85.714287,86.424286,77.752136,77856800
2012-07-16,86.445717,87.37428299999999,86.431427,86.701431,78.00147199999999,75315100
2012-07-17,87.255714,87.35714,86.164284,86.705711,78.005302,73406200
2012-07-18,86.655716,86.905716,86.22285500000001,86.608574,77.91793100000001,63175000
2012-07-19,87.325714,87.907143,86.571426,87.760002,78.953827,109215400
2012-07-20,87.575714,87.77714499999999,86.242859,86.328575,77.666023,99367800
2012-07-23,84.914284,86.557144,83.958572,86.261429,77.60560600000001,121993900
2012-07-24,86.76857,87.097145,85.501427,85.845711,77.23162099999999,141283100
2012-07-25,82.065712,82.971428,81.428574,82.138573,73.896461,219328200
2012-07-26,82.822861,82.914284,81.480003,82.12571700000001,73.884888,101658200
2012-07-27,82.144287,83.690002,81.655716,83.594284,75.2061,100984100
2012-07-30,84.41714499999999,85.63428499999999,83.974289,85.004288,76.47461700000001,94785600
2012-07-31,86.175713,87.385712,86.102859,87.251427,78.496284,115581900
2012-08-01,87.987144,88.057144,86.14286,86.687141,77.98859399999999,96125400
2012-08-02,86.120003,87.24143199999999,85.75,86.827141,78.114563,83039600
2012-08-03,87.66143000000001,88.28286,87.36571500000001,87.957146,79.13117199999999,86230200
2012-08-06,88.184288,89.267143,87.894287,88.935715,80.01155899999999,75525800
2012-08-07,88.96714,89.285713,88.291428,88.701431,79.800781,72611700
2012-08-08,88.48428299999999,89.12571700000001,88.157143,88.55143000000001,79.66584,61176500
2012-08-09,88.264282,88.818573,88.257141,88.675713,80.120171,55410600
2012-08-10,88.387146,88.822861,88.385712,88.814285,80.245369,48734700
2012-08-13,89.055717,90.0,89.035713,90.0,81.316681,69708100
2012-08-14,90.267143,91.230003,90.029999,90.24143199999999,81.534821,85042300
2012-08-15,90.185715,90.571426,89.678574,90.11856800000001,81.42381999999999,64335600
2012-08-16,90.172859,90.965714,90.071426,90.905716,82.135017,63633500
2012-08-17,91.428574,92.59857199999999,91.25856800000001,92.58714300000001,83.654213,110690300
2012-08-20,92.858574,95.021431,92.842857,95.021431,85.853645,153346200
2012-08-21,95.831429,96.41143000000001,92.904289,93.72285500000001,84.680359,203179900
2012-08-22,93.488571,95.571426,92.58714300000001,95.552856,86.333794,141330700
2012-08-23,95.158569,95.699997,94.449997,94.66143000000001,85.528366,105032200
2012-08-24,94.215714,95.639999,93.650002,94.745712,85.604523,109335100
2012-08-27,97.141426,97.267143,96.220001,96.525711,87.212784,106752100
2012-08-28,96.425713,96.585716,95.809998,96.400002,87.099197,66854200
2012-08-29,96.464287,96.809998,96.085716,96.209999,86.927536,50701700
2012-08-30,95.805717,95.935715,94.692856,94.83856999999999,85.688416,75674900
2012-08-31,95.321426,95.514282,93.89286,95.034286,85.865257,84580300
2012-09-04,95.108574,96.44856999999999,94.928574,96.424286,87.12114,91973000
2012-09-05,96.510002,96.621429,95.657143,95.747147,86.509338,84093800
2012-09-06,96.16714499999999,96.898575,95.828575,96.610001,87.288956,97799100
2012-09-07,96.864288,97.497147,96.538574,97.205711,87.82717099999999,82416600
2012-09-10,97.207146,97.612854,94.585716,94.677139,85.542564,121999500
2012-09-11,95.01571700000001,95.728569,93.785713,94.370003,85.265068,125995800
2012-09-12,95.264282,95.699997,93.714287,95.684288,86.452538,178058300
2012-09-13,96.767143,97.928574,96.395714,97.568573,88.155037,149590000
2012-09-14,98.565712,99.568573,98.269997,98.754288,89.226341,150118500
2012-09-17,99.907143,99.971428,99.230003,99.968575,90.323479,99507800
2012-09-18,99.982857,100.33285500000001,99.488571,100.272858,90.598404,93375800
2012-09-19,100.03714000000001,100.57,99.938568,100.300003,90.62293199999999,81718700
2012-09-20,99.879997,100.00856800000001,99.08856999999999,99.814285,90.18409,84142100
2012-09-21,100.344284,100.724289,99.908569,100.012856,90.363457,142897300
2012-09-24,98.122856,99.302856,97.571426,98.684288,89.163078,159941600
2012-09-25,98.322861,98.968575,96.14286,96.220001,86.936554,129697400
2012-09-26,95.534286,96.09857199999999,94.457146,95.025711,85.857506,144125800
2012-09-27,94.898575,97.45285799999999,94.335716,97.331429,87.94075,148522500
2012-09-28,96.964287,97.30143000000001,95.25,95.300003,86.105347,133777700
2012-10-01,95.879997,96.678574,93.785713,94.19856999999999,85.110161,135898700
2012-10-02,94.544289,95.192856,92.949997,94.47285500000001,85.358002,156998100
2012-10-03,94.980003,95.980003,94.66143000000001,95.921425,86.66681700000001,106070300
2012-10-04,95.89286,96.321426,95.078575,95.257141,86.066612,92681400
2012-10-05,95.028572,95.14286,93.040001,93.227142,84.23246,148501500
2012-10-08,92.41143000000001,92.50856800000001,90.872856,91.16714499999999,82.371223,159498500
2012-10-09,91.235718,91.498573,89.078575,90.835716,82.071747,209649300
2012-10-10,91.391426,92.139999,91.0,91.558571,82.724876,127589000
2012-10-11,92.35714,92.457146,89.728569,89.728569,81.071426,136520300
2012-10-12,89.937141,90.76857,89.328575,89.958572,81.27924300000001,115003700
2012-10-15,90.335716,90.732857,89.121429,90.68,81.931084,108125500
2012-10-16,90.767143,92.900002,90.14286,92.827141,83.87105600000001,137442900
2012-10-17,92.695717,93.255714,92.0,92.08714300000001,83.202446,97259400
2012-10-18,91.370003,91.72285500000001,90.0,90.377144,81.657455,119156100
2012-10-19,90.150002,90.252853,87.08856999999999,87.120003,78.714554,186021500
2012-10-22,87.488571,90.76857,87.251427,90.575714,81.836838,136682700
2012-10-23,90.14286,90.557144,87.385712,87.622856,79.168869,176786400
2012-10-24,88.77714499999999,89.507141,87.23428299999999,88.11856800000001,79.616783,139631800
2012-10-25,88.571426,88.85714,86.507141,87.077141,78.675812,164081400
2012-10-26,87.061432,87.714287,84.428574,86.285713,77.960747,254608200
2012-10-31,84.982857,85.994286,83.957146,85.045715,76.840401,127500800
2012-11-01,85.459999,86.14286,84.88143199999999,85.220001,76.997864,90324500
2012-11-02,85.127144,85.278572,82.10714,82.400002,74.449928,149843400
2012-11-05,83.360001,83.96714,82.514282,83.517143,75.45929,132283900
2012-11-06,84.318573,84.391426,82.870003,83.264282,75.230835,93729300
2012-11-07,81.977142,82.077141,79.39286,79.714287,72.35231,198412200
2012-11-08,80.089996,80.318573,76.470001,76.821426,69.726601,264036500
2012-11-09,77.20285799999999,79.26857,76.245712,78.15142800000001,70.933784,232478400
2012-11-12,79.164284,79.214287,76.949997,77.54714200000001,70.385323,128950500
2012-11-13,76.987144,78.639999,76.622856,77.557144,70.39439399999999,133237300
2012-11-14,77.928574,78.207146,76.597145,76.697144,69.613815,119292600
2012-11-15,76.790001,77.071426,74.660004,75.08856999999999,68.153778,197477700
2012-11-16,75.028572,75.714287,72.25,75.382858,68.420891,316723400
2012-11-19,77.244286,81.071426,77.12571700000001,80.818573,73.354591,205829400
2012-11-20,81.701431,81.707146,79.225716,80.129997,72.729614,160688500
2012-11-21,80.60714,81.052856,79.514282,80.242859,72.83206899999999,93250500
2012-11-23,81.024284,81.714287,80.371429,81.64286,74.10276,68206600
2012-11-26,82.271431,84.285713,81.958572,84.218575,76.440598,157644900
2012-11-27,84.221428,84.345711,82.871429,83.540001,75.82470699999999,133332500
2012-11-28,82.46714,83.685715,81.751427,83.27714499999999,75.58612099999999,130216100
2012-11-29,84.317146,84.89286,83.60714,84.194283,76.41855600000001,128674700
2012-11-30,83.827141,84.057144,83.239998,83.611427,75.889534,97829900
2012-12-03,84.807144,84.941429,83.64286,83.74143199999999,76.00752299999999,91070000
2012-12-04,83.114288,83.114288,81.732857,82.264282,74.666801,139267100
2012-12-05,81.272858,81.321426,76.96714,76.970001,69.861458,261159500
2012-12-06,75.562859,79.044289,74.089996,78.177139,70.957123,294303100
2012-12-07,79.057144,79.314285,75.714287,76.178574,69.143127,196760200
2012-12-10,75.0,76.93,74.511429,75.688568,68.69838,157621100
2012-12-11,77.110001,78.50856800000001,76.767143,77.341431,70.198608,148086400
2012-12-12,78.252853,78.285713,76.610001,77.0,69.88871,121786000
2012-12-13,75.878571,76.805717,75.114288,75.66999799999999,68.681526,156314900
2012-12-14,73.535713,74.01857,72.225716,72.827141,66.10123399999999,252394800
2012-12-17,72.704285,74.285713,71.604286,74.11856800000001,67.27336899999999,189401800
2012-12-18,75.0,76.414284,74.321426,76.271431,69.227417,156421300
2012-12-19,75.924286,76.242859,75.071426,75.187141,68.243271,112342300
2012-12-20,75.714287,75.742859,74.12571700000001,74.53286,67.649422,120422400
2012-12-21,73.209999,74.238571,72.891426,74.190002,67.338219,149067100
2012-12-24,74.335716,74.89286,74.101425,74.309998,67.447121,43938300
2012-12-26,74.14286,74.208572,73.017143,73.285713,66.517448,75609100
2012-12-27,73.362854,73.75,72.094284,73.58000200000001,66.784554,113780100
2012-12-28,72.898575,73.497147,72.58856999999999,72.798569,66.07527900000001,88569600
2012-12-31,72.932854,76.485718,72.714287,76.024284,69.00308199999999,164873100
2013-01-02,79.117142,79.285713,77.37571700000001,78.432854,71.189217,140129500
2013-01-03,78.26857,78.524284,77.285713,77.442856,70.290649,88241300
2013-01-04,76.709999,76.947144,75.11856800000001,75.285713,68.332726,148583400
2013-01-07,74.571426,75.614288,73.599998,74.842857,67.930763,121039100
2013-01-08,75.601425,75.98428299999999,74.464287,75.044289,68.11359399999999,114676800
2013-01-09,74.64286,75.001427,73.71285999999999,73.871429,67.049049,101901100
2013-01-10,75.507141,75.531425,73.645714,74.78714000000001,67.880211,150286500
2013-01-11,74.428574,75.045715,74.145714,74.328575,67.463989,87626700
2013-01-14,71.811432,72.5,71.215714,71.678574,65.05873100000001,183551900
2013-01-15,71.185715,71.284286,69.054283,69.41714499999999,63.006161,219193100
2013-01-16,70.66285699999999,72.77714499999999,70.35714,72.298569,65.621475,172701200
2013-01-17,72.90142800000001,72.964287,71.718575,71.811432,65.17930600000001,113419600
2013-01-18,71.21714,71.745712,70.914284,71.428574,64.831818,118230700
2013-01-22,72.08000200000001,72.554283,70.947144,72.110001,65.45030200000001,115386600
2013-01-23,72.687141,73.57,72.110001,73.43,66.64840699999999,215377400
2013-01-24,65.714287,66.53286,64.321426,64.35714,58.413467000000004,365213100
2013-01-25,64.52714499999999,65.175713,62.14285699999999,62.84,57.036427,302006600
2013-01-28,62.547142,64.744286,62.265713,64.261429,58.326584,196379400
2013-01-29,65.5,65.742859,64.58856999999999,65.46714,59.42094399999999,142789500
2013-01-30,65.285713,66.085716,64.928574,65.261429,59.234215,104288800
2013-01-31,65.28286,65.611427,64.997147,65.07,59.06048199999999,79833600
2013-02-01,65.58714300000001,65.639999,64.050003,64.802856,58.818024,134871100
2013-02-04,64.844284,65.13428499999999,63.14285699999999,63.188572,57.35281,119279300
2013-02-05,63.435715,65.677139,63.174285999999995,65.405716,59.365196,143336900
2013-02-06,65.209999,66.64286,64.654289,65.335716,59.301662,148426600
2013-02-07,66.178574,67.14286,64.87428299999999,66.888573,61.064933999999994,176145200
2013-02-08,67.714287,68.40142800000001,66.89286,67.854286,61.946575,158289600
2013-02-11,68.071426,69.27714499999999,67.60714,68.561432,62.592148,129372600
2013-02-12,68.501427,68.91143000000001,66.82,66.842857,61.023196999999996,152263300
2013-02-13,66.744286,67.66285699999999,66.174286,66.715714,60.90711999999999,118801900
2013-02-14,66.360001,67.377144,66.288574,66.655716,60.85234499999999,88818800
2013-02-15,66.978569,67.165718,65.70285799999999,65.737144,60.013752000000004,97936300
2013-02-19,65.871429,66.104286,64.835716,65.71285999999999,59.991589000000005,108945900
2013-02-20,65.38428499999999,65.38428499999999,64.114288,64.121429,58.53870799999999,119075600
2013-02-21,63.714287,64.16714499999999,63.259997999999996,63.722857999999995,58.174831000000005,111795600
2013-02-22,64.178574,64.514282,63.799999,64.40142800000001,58.794318999999994,82663700
2013-02-25,64.835716,65.017143,63.224284999999995,63.257141000000004,57.749676,93144800
2013-02-26,63.402859,64.505714,62.52285799999999,64.138573,58.554363,125374900
2013-02-27,64.061432,64.63428499999999,62.950001,63.509997999999996,57.980515000000004,146837600
2013-02-28,63.435715,63.98143,63.057143999999994,63.057143999999994,57.567085,80628800
2013-03-01,62.57143000000001,62.597141,61.425713,61.495716,56.141605000000006,138112100
2013-03-04,61.114284999999995,61.171429,59.85714300000001,60.007141000000004,54.782627000000005,145688900
2013-03-05,60.21143000000001,62.169998,60.10714300000001,61.591427,56.228977,159608400
2013-03-06,62.07285699999999,62.17856999999999,60.632858,60.80857099999999,55.514275,115062500
2013-03-07,60.64285699999999,61.715714,60.151428,61.51142900000001,56.155944999999996,117118400
2013-03-08,61.400002,62.204285,61.23,61.674285999999995,56.304623,97870500
2013-03-11,61.39285699999999,62.715714,60.734287,62.552856000000006,57.106697,118559000
2013-03-12,62.228573,62.697143999999994,61.08142900000001,61.204285,55.875538,116477900
2013-03-13,61.207142000000005,62.07143000000001,60.765713,61.192856000000006,55.86510500000001,101387300
2013-03-14,61.832859,62.091427,61.492858999999996,61.785713,56.406349,75968900
2013-03-15,62.561428,63.46143000000001,62.464287,63.380001,57.861835,160990200
2013-03-18,63.064285,65.351425,63.028572,65.102859,59.434692000000005,151549300
2013-03-19,65.64286,65.852859,64.071426,64.927139,59.274273,131693800
2013-03-20,65.345711,65.37571700000001,64.227142,64.58285500000001,58.959965000000004,77165200
2013-03-21,64.317146,65.425713,64.300003,64.675713,59.044731000000006,95813900
2013-03-22,64.940002,66.014282,64.730003,65.987144,60.24199300000001,98776300
2013-03-25,66.38428499999999,67.135712,65.968575,66.225716,60.459785,125283900
2013-03-26,66.49143199999999,66.548569,65.790001,65.877144,60.141571,73573500
2013-03-27,65.208572,65.257141,64.389999,64.58285500000001,58.959965000000004,82809300
2013-03-28,64.260002,64.545715,63.08857,63.237143999999994,57.731411,110709900
2013-04-01,63.128570999999994,63.385715000000005,61.105713,61.27285799999999,55.938145,97433000
2013-04-02,61.085712,62.591427,60.914288,61.398571,56.05290600000001,132379800
2013-04-03,61.624287,62.468571,61.472857999999995,61.712856,56.339831999999994,90804000
2013-04-04,61.965714,62.14285699999999,60.75,61.102856,55.78294,89611900
2013-04-05,60.64285699999999,60.707142000000005,59.954285,60.457142000000005,55.193451,95923800
2013-04-08,60.692856000000006,61.07143000000001,60.355713,60.887142000000004,55.586014,75207300
2013-04-09,60.908573,61.214287,60.39285699999999,60.99714300000001,55.686431999999996,76653500
2013-04-10,61.157143000000005,62.437141000000004,60.85856999999999,62.241428000000006,56.82238,93982000
2013-04-11,61.959998999999996,62.57,61.599998,62.047142,56.645012,82091100
2013-04-12,62.021427,62.021427,61.298573,61.400002,56.054221999999996,59653300
2013-04-15,61.0,61.127143999999994,59.935715,59.978573,54.75654599999999,79380000
2013-04-16,60.224284999999995,60.944286,60.08142900000001,60.89143000000001,55.589923999999996,76442800
2013-04-17,60.03856999999999,60.085712,56.872856000000006,57.542857999999995,52.532906000000004,236264000
2013-04-18,57.855713,57.970001,55.67714300000001,56.007141000000004,51.130882,166574800
2013-04-19,55.424285999999995,57.085712,55.014286,55.790001000000004,50.932652000000004,152318600
2013-04-22,56.091427,57.457142000000005,55.895714,56.952858,51.99427,107480100
2013-04-23,57.712856,58.34,56.972857999999995,58.01857,52.96719,166059600
2013-04-24,56.220001,59.32143000000001,56.07143000000001,57.922855000000006,52.87980699999999,242412800
2013-04-25,58.74714300000001,59.134285,58.14285699999999,58.34,53.260631999999994,96209400
2013-04-26,58.544284999999995,59.824287,58.32143000000001,59.599998,54.410934,191024400
2013-04-29,60.064285,61.945713,60.0,61.445713,56.095946999999995,160081600
2013-04-30,62.157143000000005,63.60714300000001,61.724284999999995,63.254284,57.747059,172884600
2013-05-01,63.494285999999995,63.561428,62.055714,62.755714000000005,57.291889000000005,126727300
2013-05-02,63.111427,64.084282,62.947143999999994,63.645714,58.10440799999999,105457100
2013-05-03,64.47285500000001,64.747147,64.164284,64.28286,58.686077000000004,90325200
2013-05-06,65.101425,66.028572,64.90142800000001,65.815712,60.085476,124160400
2013-05-07,66.424286,66.535713,64.814285,65.522858,59.818127000000004,120938300
2013-05-08,65.577141,66.48143,65.11571500000001,66.262856,60.49369,118149500
2013-05-09,65.687141,66.14286,65.08285500000001,65.252853,59.965931000000005,99621900
2013-05-10,65.424286,65.672859,64.354286,64.709999,59.46706,83713000
2013-05-13,64.501427,65.414284,64.5,64.96285999999999,59.699431999999995,79237200
2013-05-14,64.835716,65.028572,63.164288,63.408573,58.271083999999995,111779500
2013-05-15,62.737143999999994,63.0,60.337143000000005,61.264286,56.300521999999994,185403400
2013-05-16,60.462856,62.549999,59.842856999999995,62.082859,57.052780000000006,150801000
2013-05-17,62.721428,62.869999,61.57285699999999,61.894287,56.879478000000006,106976100
2013-05-20,61.701427,63.685715,61.442856000000006,63.275715000000005,58.148987,112894600
2013-05-21,62.592856999999995,63.639998999999996,62.028572,62.80857099999999,57.719688,114005500
2013-05-22,63.435715,64.050003,62.602856,63.049999,57.94155500000001,110759600
2013-05-23,62.278572,63.737143999999994,62.255714000000005,63.162856999999995,58.045265,88255300
2013-05-24,62.978573,63.665714,62.908573,63.592856999999995,58.440422,69041700
2013-05-28,64.271431,64.444283,62.978573,63.062858999999996,57.953368999999995,96536300
2013-05-29,62.85714300000001,63.92856999999999,62.771427,63.564285,58.414173,82644100
2013-05-30,63.664288,64.928574,63.501427,64.511429,59.284576,88379900
2013-05-31,64.64286,65.300003,64.214287,64.247147,59.041709999999995,96075700
2013-06-03,64.389999,64.622856,63.21143000000001,64.388573,59.171677,93088100
2013-06-04,64.745712,64.918571,63.912856999999995,64.187141,58.986561,73182200
2013-06-05,63.664288,64.388573,63.387142000000004,63.587143000000005,58.435165000000005,72647400
2013-06-06,63.638573,63.85714300000001,62.007141000000004,62.637142000000004,57.562144999999994,104233500
2013-06-07,62.35714300000001,63.32,61.824287,63.115715,58.001948999999996,101133900
2013-06-10,63.532856,64.154289,62.400002,62.69857,57.618603,112538300
2013-06-11,62.248573,63.251427,61.902859,62.514286,57.449242000000005,71528100
2013-06-12,62.785713,63.035713,61.64285699999999,61.741428000000006,56.739006,66306800
2013-06-13,61.785713,62.44857,61.25,62.279999,57.233936,71458100
2013-06-14,62.200001,62.327144999999994,61.214287,61.435715,56.458061,67966500
2013-06-17,61.634285,62.242858999999996,61.48,61.714287,56.714068999999995,64853600
2013-06-18,61.651428,62.128570999999994,61.458572,61.681427,56.683868000000004,48756400
2013-06-19,61.628570999999994,61.665714,60.42856999999999,60.42856999999999,55.532516,77735000
2013-06-20,59.900002,60.854286,59.310001,59.548573,54.723819999999996,89327700
2013-06-21,59.784286,60.0,58.299999,59.07143000000001,54.285336,120279600
2013-06-24,58.200001,58.380001,56.864284999999995,57.505714000000005,52.846478000000005,120186500
2013-06-25,57.957142000000005,58.255714000000005,56.975716000000006,57.51857,52.858284,78540700
2013-06-26,57.700001,57.827144999999994,56.52285799999999,56.867142,52.259644,91931000
2013-06-27,57.035713,57.341427,56.220001,56.254284,51.69643,84311500
2013-06-28,55.908573,57.181427,55.552856000000006,56.647144,52.057472,144629100
2013-07-01,57.527142000000005,58.895714,57.317142000000004,58.459998999999996,53.723442000000006,97763400
2013-07-02,58.565716,60.232856999999996,58.495716,59.784286,54.940433999999996,117466300
2013-07-03,60.122856000000006,60.425713,59.635715000000005,60.114284999999995,55.243694,60232200
2013-07-05,60.055714,60.470001,59.335712,59.631428,54.79995699999999,68506200
2013-07-08,60.015713,60.14285699999999,58.664288,59.292857999999995,54.488823,74534600
2013-07-09,59.085712,60.5,58.625713,60.335712,55.447182,88146100
2013-07-10,59.942856000000006,60.685715,59.75,60.104286,55.234512,70351400
2013-07-11,60.421429,61.17856999999999,60.167141,61.041428,56.095721999999995,81573100
2013-07-12,61.092856999999995,61.398571,60.487143999999994,60.93,55.993324,69890800
2013-07-15,60.715714,61.637142000000004,60.685715,61.062858999999996,56.115402,60479300
2013-07-16,60.931427,61.529999,60.595715000000006,61.457142000000005,56.477757,54134500
2013-07-17,61.385715000000005,61.745716,61.174285999999995,61.472857999999995,56.492199,49747600
2013-07-18,61.91143,62.124287,61.515713,61.68,56.682552,54719700
2013-07-19,61.871429000000006,61.99714300000001,60.621429000000006,60.707142000000005,55.788513,67180400
2013-07-22,61.351429,61.39285699999999,60.781429,60.901428,55.967068000000005,51949100
2013-07-23,60.85714300000001,60.994285999999995,59.815716,59.855713,55.006069,92348900
2013-07-24,62.704285,63.512856000000006,62.18,62.93,57.831276,147984200
2013-07-25,62.957142000000005,63.057143999999994,62.258571999999994,62.64285699999999,57.56739399999999,57373400
2013-07-26,62.185715,63.005714000000005,62.048573,62.998573,57.894299,50038100
2013-07-29,62.971428,64.284286,62.885715000000005,63.970001,58.787022,62014400
2013-07-30,64.279999,65.307144,64.175713,64.760002,59.513016,77355600
2013-07-31,64.998573,65.334282,64.204285,64.647141,59.409293999999996,80739400
2013-08-01,65.10714,65.257141,64.751427,65.239998,59.954108999999995,51562700
2013-08-02,65.43,66.121429,65.237144,66.077141,60.723431000000005,68695900
2013-08-05,66.38428499999999,67.238571,66.021431,67.064285,61.630589,79713900
2013-08-06,66.860001,67.41285699999999,66.024284,66.464287,61.079197,83714400
2013-08-07,66.257141,66.714287,65.96714,66.425713,61.043766000000005,74714500
2013-08-08,66.26571700000001,66.300003,65.421425,65.858574,60.922183999999994,63944300
2013-08-09,65.519997,65.779999,64.807144,64.921425,60.055271,66716300
2013-08-12,65.26571700000001,66.949997,65.232857,66.76571700000001,61.761326000000004,91108500
2013-08-13,67.27714499999999,70.665718,66.864288,69.938568,64.69635799999999,220485300
2013-08-14,71.12571700000001,72.035713,70.485718,71.214287,65.876465,189093100
2013-08-15,70.91714499999999,71.771431,69.86856800000001,71.129997,65.798477,122573500
2013-08-16,71.449997,71.84857199999999,71.26571700000001,71.761429,66.382607,90576500
2013-08-19,72.048569,73.391426,72.0,72.534286,67.097527,127629600
2013-08-20,72.815712,72.938568,71.545715,71.581429,66.216072,89672100
2013-08-21,71.941429,72.449997,71.599998,71.76571700000001,66.38655899999999,83969900
2013-08-22,72.139999,72.227142,71.171425,71.851425,66.465851,61051900
2013-08-23,71.895714,71.907143,71.335716,71.574287,66.209473,55682900
2013-08-26,71.535713,72.885712,71.5,71.852859,66.467178,82741400
2013-08-27,71.14286,71.78714000000001,69.471428,69.798569,64.566856,106047200
2013-08-28,69.428574,70.828575,69.428574,70.128571,64.872116,76902000
2013-08-29,70.235718,70.928574,70.16143000000001,70.242859,64.97784399999999,59914400
2013-08-30,70.285713,70.421425,69.5,69.602859,64.385818,68074300
2013-09-03,70.442856,71.514282,69.621429,69.79714200000001,64.565536,82982200
2013-09-04,71.36571500000001,71.748573,70.897141,71.24143199999999,65.90158100000001,86258200
2013-09-05,71.464287,71.525711,70.519997,70.752853,65.44963100000001,59091900
2013-09-06,71.205711,71.339996,69.992859,71.174286,65.839439,89881400
2013-09-09,72.14286,72.559998,71.925713,72.309998,66.89003000000001,85171800
2013-09-10,72.314285,72.492859,69.928574,70.66285699999999,65.36635600000001,185798900
2013-09-11,66.715714,67.66999799999999,66.40142800000001,66.815712,61.807570999999996,224674100
2013-09-12,66.928574,67.914284,66.572861,67.52714499999999,62.465687,101012800
2013-09-13,67.048569,67.404289,66.385712,66.414284,61.436237,74708900
2013-09-16,65.85714,65.944283,63.888573,64.302856,59.48307,135926700
2013-09-17,63.994285999999995,65.672859,63.92856999999999,65.045715,60.17025400000001,99845200
2013-09-18,66.168571,66.621429,65.808571,66.382858,61.407166000000004,114215500
2013-09-19,67.242859,67.975716,67.035713,67.471428,62.414134999999995,101135300
2013-09-20,68.285713,68.364288,66.571426,66.772858,61.767936999999996,174825700
2013-09-23,70.871429,70.987144,68.942856,70.091431,64.837769,190526700
2013-09-24,70.697144,70.781425,69.688568,69.871429,64.63426199999999,91086100
2013-09-25,69.885712,69.94856999999999,68.775711,68.790001,63.633883999999995,79239300
2013-09-26,69.428574,69.794289,69.128571,69.459999,64.253662,59305400
2013-09-27,69.111427,69.238571,68.674286,68.964287,63.795109,57010100
2013-09-30,68.178574,68.808571,67.772858,68.10714,63.002205000000004,65039100
2013-10-01,68.349998,69.877144,68.339996,69.708572,64.483612,88470900
2013-10-02,69.37571700000001,70.257141,69.10714,69.937141,64.69503,72296000
2013-10-03,70.072861,70.335716,68.677139,69.058571,63.88231999999999,80688300
2013-10-04,69.122856,69.228569,68.371429,69.004288,63.83211899999999,64717100
2013-10-07,69.50856800000001,70.378571,69.335716,69.678574,64.45585600000001,78073100
2013-10-08,69.99143199999999,70.091431,68.648575,68.705711,63.555907999999995,72729300
2013-10-09,69.23428299999999,69.684288,68.325714,69.512856,64.302559,75431300
2013-10-10,70.188568,70.339996,69.577141,69.94856999999999,64.705612,69650700
2013-10-11,69.57,70.548569,69.308571,70.40142800000001,65.12451899999999,66934700
2013-10-14,69.975716,71.08285500000001,69.907143,70.862854,65.551369,65474500
2013-10-15,71.072861,71.714287,70.788574,71.239998,65.900238,80018400
2013-10-16,71.541428,71.790001,71.318573,71.58714300000001,66.221367,62775300
2013-10-17,71.425713,72.111427,71.382858,72.071426,66.669342,63398300
2013-10-18,72.284286,72.751427,72.244286,72.69856999999999,67.249496,72635500
2013-10-21,73.110001,74.900002,73.074287,74.480003,68.897377,99526700
2013-10-22,75.201431,75.492859,72.575714,74.267143,68.70049300000001,133515900
